"","n","Coefficient","value"
"196","hun","a",-0.0813157435236317
"197","hun","b",0.0127
"198","hun","c",-0.000487099999999999
"199","idn","a",0.00319441110482577
"200","idn","b",0.0127
"201","idn","c",-0.0004871
"202","ind","a",-0.0104246717433853
"203","ind","b",0.0126999999999999
"204","ind","c",-0.000487099999999998
"205","irl","a",-0.0773387517730676
"206","irl","b",0.0127
"207","irl","c",-0.000487099999999998
"208","irn","a",-0.0792823232398624
"209","irn","b",0.0127
"210","irn","c",-0.0004871
"211","irq","a",-0.0527512834275552
"212","irq","b",0.0127
"213","irq","c",-0.000487100000000002
"214","isl","a",-0.00392318373339538
"215","isl","b",0.0127
"216","isl","c",-0.000487100000000003
"217","isr","a",-0.0657239591732516
"218","isr","b",0.0127
"219","isr","c",-0.000487099999999999
"220","ita","a",-0.0827273088528825
"221","ita","b",0.0127
"222","ita","c",-0.0004871
"223","jam","a",0.00487235964989004
"224","jam","b",0.0126999999999999
"225","jam","c",-0.000487099999999996
"226","jor","a",-0.0657208653469575
"227","jor","b",0.0127
"228","jor","c",-0.0004871
"229","jpn","a",-0.0826575904510609
"230","jpn","b",0.0127
"231","jpn","c",-0.000487100000000001
"232","kaz","a",-0.0736252629697957
"233","kaz","b",0.0127
"234","kaz","c",-0.000487099999999999
"235","ken","a",-0.0420477743762057
"236","ken","b",0.0127
"237","ken","c",-0.000487099999999999
"238","kgz","a",-0.0596033452784277
"239","kgz","b",0.0127
"240","kgz","c",-0.000487100000000001
"241","khm","a",-0.00236684533255368
"242","khm","b",0.0127
"243","khm","c",-0.000487099999999999
"244","kor","a",-0.082699833448989
"245","kor","b",0.0127
"246","kor","c",-0.000487099999999999
"247","kwt","a",-0.0238620120756117
"248","kwt","b",0.0127
"249","kwt","c",-0.000487100000000001
"250","lbn","a",-0.0709514809363113
"251","lbn","b",0.0127
"252","lbn","c",-0.000487100000000001
"253","lca","a",-0.00471484213805798
"254","lca","b",0.0126999999999999
"255","lca","c",-0.000487099999999997
"256","lka","a",0.00866296989480675
"257","lka","b",0.0127
"258","lka","c",-0.000487099999999999
"259","lso","a",-0.0824667315479175
"260","lso","b",0.0127
"261","lso","c",-0.0004871
"262","ltu","a",-0.0603981067920944
"263","ltu","b",0.0127
"264","ltu","c",-0.000487100000000001
"265","lux","a",-0.0776754203951239
"266","lux","b",0.0127
"267","lux","c",-0.0004871
"268","lva","a",-0.0604323751636231
"269","lva","b",0.0127
"270","lva","c",-0.000487099999999999
"271","mar","a",-0.0705460302749228
"272","mar","b",0.0127
"273","mar","c",-0.0004871
"274","mda","a",-0.0816218468335602
"275","mda","b",0.0127
"276","mda","c",-0.000487100000000001
"277","mdg","a",-0.0428330277696681
"278","mdg","b",0.0127
"279","mdg","c",-0.000487100000000003
"280","mdv","a",0.0191917027582022
"281","mdv","b",0.0126999999999999
"282","mdv","c",-0.000487099999999998
"283","mex","a",-0.0647788874058507
"284","mex","b",0.0127
"285","mex","c",-0.0004871
"286","mkd","a",-0.0821474608452237
"287","mkd","b",0.0127
"288","mkd","c",-0.000487100000000001
"289","mli","a",0.0275453910504343
"290","mli","b",0.0127
"291","mli","c",-0.000487100000000001
"292","mlt","a",-0.0677857955419815
"293","mlt","b",0.0127
"294","mlt","c",-0.0004871
"295","mmr","a",-0.0372566810462373
"296","mmr","b",0.0127
"297","mmr","c",-0.0004871
"298","mne","a",-0.0823625610037172
"299","mne","b",0.0127
"300","mne","c",-0.000487099999999999
"301","mng","a",0.0108230174408898
"302","mng","b",0.0127
"303","mng","c",-0.000487099999999999
"304","moz","a",-0.0275240844677148
"305","moz","b",0.0127
"306","moz","c",-0.000487100000000001
"307","mrt","a",0.0389523651507668
"308","mrt","b",0.0127
"309","mrt","c",-0.0004871
"310","mus","a",-0.024731835672766
"311","mus","b",0.0127000000000001
"312","mus","c",-0.0004871
"313","mys","a",-0.00646276450297845
"314","mys","b",0.0127
"315","mys","c",-0.000487100000000001
"316","nam","a",-0.0419456845866561
"317","nam","b",0.0127
"318","nam","c",-0.000487100000000001
"319","ner","a",0.0181276132553242
"320","ner","b",0.0127
"321","ner","c",-0.000487100000000001
"322","nga","a",-0.000936396300884465
"323","nga","b",0.0127
"324","nga","c",-0.000487099999999999
"325","nic","a",-0.0166284549766893
"326","nic","b",0.0127
"327","nic","c",-0.0004871
"328","nld","a",-0.0786740455941732
"329","nld","b",0.0127
"330","nld","c",-0.000487100000000002
"331","nor","a",-0.0333372536553221
"332","nor","b",0.0127
"333","nor","c",-0.000487100000000002
"334","npl","a",-0.0827792486298771
"335","npl","b",0.0127
"336","npl","c",-0.0004871
"337","nzl","a",-0.0826106695691565
"338","nzl","b",0.0127
"339","nzl","c",-0.000487099999999999
"340","omn","a",0.0190247914957921
"341","omn","b",0.0127
"342","omn","c",-0.000487100000000002
"343","pak","a",-0.0519548028054956
"344","pak","b",0.0127
"345","pak","c",-0.000487099999999999
"346","pan","a",-0.00297703338088539
"347","pan","b",0.0127
"348","pan","c",-0.0004871
"349","per","a",-0.0722775350624556
"350","per","b",0.0127
"351","per","c",-0.000487099999999999
"352","phl","a",0.00371512011101968
"353","phl","b",0.0127
"354","phl","c",-0.000487099999999999
"355","pol","a",-0.0729322228361836
"356","pol","b",0.0127
"357","pol","c",-0.000487099999999999
"358","prt","a",-0.0761113026708511
"359","prt","b",0.0127
"360","prt","c",-0.0004871
"361","pry","a",-0.0280769654626026
"362","pry","b",0.0127
"363","pry","c",-0.000487100000000001
"364","qat","a",0.00740774006569434
"365","qat","b",0.0127
"366","qat","c",-0.000487100000000002
"367","rou","a",-0.0776372471518361
"368","rou","b",0.0127
"369","rou","c",-0.000487099999999999
"370","row","a",-0.0333729666536242
"371","row","b",0.0127
"372","row","c",-0.000487099999999999
"373","rus","a",-0.042126099626609
"374","rus","b",0.0127
"375","rus","c",-0.000487100000000001
"376","rwa","a",-0.0516917422841791
"377","rwa","b",0.0127
"378","rwa","c",-0.000487099999999999
"379","sau","a",-0.0172923447655794
"380","sau","b",0.0127
"381","sau","c",-0.0004871
"382","sdn","a",0.0255118662532262
"383","sdn","b",0.0127
"384","sdn","c",-0.0004871
"385","sen","a",0.0179167467979246
"386","sen","b",0.0127000000000001
"387","sen","c",-0.000487100000000003
"388","sgp","a",0.00992695099261431
"389","sgp","b",0.0127
"390","sgp","c",-0.000487100000000002
"391","slb","a",0.0190353422083144
"392","slb","b",0.0127
"393","slb","c",-0.0004871
"394","sle","a",-0.0135483644861115
"395","sle","b",0.0127
"396","sle","c",-0.000487099999999999
"397","slv","a",-0.00523079533249767
"398","slv","b",0.0127
"399","slv","c",-0.000487100000000001
"400","srb","a",-0.0802515531068653
"401","srb","b",0.0127
"402","srb","c",-0.000487099999999999
"403","stp","a",0.0148480354139895
"404","stp","b",0.0127
"405","stp","c",-0.000487099999999999
"406","sur","a",0.00103433837995903
"407","sur","b",0.0127
"408","sur","c",-0.0004871
"409","svk","a",-0.073980522863937
"410","svk","b",0.0127
"411","svk","c",-0.0004871
"412","svn","a",-0.0751484273682867
"413","svn","b",0.0127
"414","svn","c",-0.0004871
"415","swe","a",-0.0547908905629005
"416","swe","b",0.0127
"417","swe","c",-0.0004871
"418","swz","a",-0.0676248112247015
"419","swz","b",0.0127
"420","swz","c",-0.0004871
"421","tcd","a",0.0191909136084331
"422","tcd","b",0.0127
"423","tcd","c",-0.000487099999999999
"424","tgo","a",0.00930566406335655
"425","tgo","b",0.0127
"426","tgo","c",-0.000487100000000002
"427","tha","a",-0.00664088212835249
"428","tha","b",0.0127
"429","tha","c",-0.0004871
"430","tjk","a",-0.0602580802046433
"431","tjk","b",0.0127
"432","tjk","c",-0.0004871
"433","tls","a",0.0157432369220322
"434","tls","b",0.0127
"435","tls","c",-0.000487100000000003
"436","tto","a",-0.000944883421021226
"437","tto","b",0.0127
"438","tto","c",-0.000487100000000001
"439","tun","a",-0.0695539075221956
"440","tun","b",0.0127
"441","tun","c",-0.0004871
"442","tur","a",-0.0827675729193037
"443","tur","b",0.0127
"444","tur","c",-0.000487100000000001
"445","tza","a",-0.0456876196512026
"446","tza","b",0.0127
"447","tza","c",-0.0004871
"448","uga","a",-0.0325242535039983
"449","uga","b",0.0127
"450","uga","c",-0.000487099999999999
"451","ukr","a",-0.0751892322510291
"452","ukr","b",0.0127
"453","ukr","c",-0.000487099999999999
"454","ury","a",-0.0688342226994861
"455","ury","b",0.0127
"456","ury","c",-0.000487100000000001
"457","usa","a",-0.0827348062328629
"458","usa","b",0.0127
"459","usa","c",-0.000487100000000001
"460","uzb","a",-0.0818705344365594
"461","uzb","b",0.0127
"462","uzb","c",-0.000487099999999999
"463","vct","a",-0.00471484213805787
"464","vct","b",0.0126999999999999
"465","vct","c",-0.000487099999999998
"466","vnm","a",-0.0261708307532021
"467","vnm","b",0.0127
"468","vnm","c",-0.000487100000000001
"469","zaf","a",-0.0734498873645271
"470","zaf","b",0.0127
"471","zaf","c",-0.000487099999999999
"472","zmb","a",-0.0456213870875665
"473","zmb","b",0.0127
"474","zmb","c",-0.000487099999999999
